Date,GasPrice,CPI,CPI2019,cpi2019cpi,GasPriceDollar2019
01/92,1.022,138.1,256.092,1.854395366,1.895
02/92,1.006,138.6,256.092,1.847705628,1.859
03/92,1.013,139.3,256.092,1.838420675,1.862
04/92,1.052,139.5,256.092,1.835784946,1.931
05/92,1.107,139.7,256.092,1.833156764,2.029
06/92,1.145,140.2,256.092,1.826619116,2.091
07/92,1.137,140.5,256.092,1.822718861,2.072
08/92,1.122,140.9,256.092,1.817544358,2.039
09/92,1.122,141.3,256.092,1.812399151,2.034
10/92,1.114,141.8,256.092,1.806008463,2.012
11/92,1.111,142,256.092,1.803464789,2.004
12/92,1.078,141.9,256.092,1.804735729,1.946
01/93,1.062,142.6,256.092,1.795876578,1.907
02/93,1.054,143.1,256.092,1.789601677,1.886
03/93,1.052,143.6,256.092,1.783370474,1.876
04/93,1.078,144,256.092,1.778416667,1.917
05/93,1.1,144.2,256.092,1.775950069,1.954
06/93,1.097,144.4,256.092,1.773490305,1.946
07/93,1.078,144.4,256.092,1.773490305,1.912
08/93,1.062,144.8,256.092,1.76859116,1.878
09/93,1.05,145.1,256.092,1.764934528,1.853
10/93,1.092,145.7,256.092,1.757666438,1.919
11/93,1.066,145.8,256.092,1.756460905,1.872
12/93,1.014,145.8,256.092,1.756460905,1.781
01/94,0.998,146.2,256.092,1.751655267,1.748
02/94,1.009,146.7,256.092,1.745685072,1.761
03/94,1.008,147.2,256.092,1.739755435,1.754
04/94,1.027,147.4,256.092,1.737394844,1.784
05/94,1.047,147.5,256.092,1.736216949,1.818
06/94,1.078,148,256.092,1.730351351,1.865
07/94,1.106,148.4,256.092,1.725687332,1.909
08/94,1.155,149,256.092,1.718738255,1.985
09/94,1.144,149.4,256.092,1.714136546,1.961
10/94,1.114,149.5,256.092,1.712989967,1.908
11/94,1.116,149.7,256.092,1.710701403,1.909
12/94,1.091,149.7,256.092,1.710701403,1.866
01/95,1.082,150.3,256.092,1.703872255,1.844
02/95,1.073,150.9,256.092,1.697097416,1.821
03/95,1.072,151.4,256.092,1.691492734,1.813
04/95,1.111,151.9,256.092,1.685924951,1.873
05/95,1.178,152.2,256.092,1.68260184,1.982
06/95,1.192,152.5,256.092,1.679291803,2.002
07/95,1.154,152.5,256.092,1.679291803,1.938
08/95,1.123,152.9,256.092,1.674898627,1.881
09/95,1.111,153.2,256.092,1.671618799,1.857
10/95,1.087,153.7,256.092,1.666180872,1.811
11/95,1.062,153.6,256.092,1.667265625,1.771
12/95,1.071,153.5,256.092,1.668351792,1.787
01/96,1.09,154.4,256.092,1.658626943,1.808
02/96,1.089,154.9,256.092,1.653273079,1.8
03/96,1.137,155.7,256.092,1.64477842,1.87
04/96,1.231,156.3,256.092,1.638464491,2.017
05/96,1.279,156.6,256.092,1.63532567,2.092
06/96,1.256,156.7,256.092,1.634282068,2.053
07/96,1.227,157,256.092,1.631159236,2.001
08/96,1.207,157.3,256.092,1.628048315,1.965
09/96,1.202,157.8,256.092,1.622889734,1.951
10/96,1.204,158.3,256.092,1.61776374,1.948
11/96,1.232,158.6,256.092,1.614703657,1.989
12/96,1.235,158.6,256.092,1.614703657,1.994
01/97,1.236,159.1,256.092,1.609629164,1.99
02/97,1.23,159.6,256.092,1.604586466,1.974
03/97,1.205,160,256.092,1.600575,1.929
04/97,1.199,160.2,256.092,1.598576779,1.917
05/97,1.2,160.1,256.092,1.599575265,1.919
06/97,1.198,160.3,256.092,1.597579538,1.914
07/97,1.174,160.5,256.092,1.595588785,1.873
08/97,1.224,160.8,256.092,1.59261194,1.949
09/97,1.231,161.2,256.092,1.58866005,1.956
10/97,1.197,161.6,256.092,1.584727723,1.897
11/97,1.171,161.5,256.092,1.585708978,1.857
12/97,1.131,161.3,256.092,1.587675139,1.796
01/98,1.086,161.6,256.092,1.584727723,1.721
02/98,1.049,161.9,256.092,1.581791229,1.659
03/98,1.017,162.2,256.092,1.578865598,1.606
04/98,1.03,162.5,256.092,1.575950769,1.623
05/98,1.064,162.8,256.092,1.573046683,1.674
06/98,1.064,163,256.092,1.571116564,1.672
07/98,1.055,163.2,256.092,1.569191176,1.655
08/98,1.026,163.4,256.092,1.567270502,1.608
09/98,1.009,163.6,256.092,1.565354523,1.579
10/98,1.019,164,256.092,1.561536585,1.591
11/98,0.995,164,256.092,1.561536585,1.554
12/98,0.945,163.9,256.092,1.562489323,1.477
01/99,0.939,164.3,256.092,1.558685332,1.464
02/99,0.921,164.5,256.092,1.556790274,1.434
03/99,0.982,165,256.092,1.552072727,1.524
04/99,1.131,166.2,256.092,1.540866426,1.743
05/99,1.131,166.2,256.092,1.540866426,1.743
06/99,1.114,166.2,256.092,1.540866426,1.717
07/99,1.158,166.7,256.092,1.536244751,1.779
08/99,1.221,167.1,256.092,1.532567325,1.871
09/99,1.256,167.9,256.092,1.525265039,1.916
10/99,1.244,168.2,256.092,1.52254459,1.894
11/99,1.251,168.3,256.092,1.521639929,1.904
12/99,1.273,168.3,256.092,1.521639929,1.937
01/00,1.289,168.8,256.092,1.517132701,1.956
02/00,1.377,169.8,256.092,1.50819788,2.077
03/00,1.516,171.2,256.092,1.495864486,2.268
04/00,1.465,171.3,256.092,1.494991243,2.19
05/00,1.487,171.5,256.092,1.493247813,2.22
06/00,1.633,172.4,256.092,1.485452436,2.426
07/00,1.551,172.8,256.092,1.482013889,2.299
08/00,1.465,172.8,256.092,1.482013889,2.171
09/00,1.55,173.7,256.092,1.47433506,2.285
10/00,1.532,174,256.092,1.471793103,2.255
11/00,1.517,174.1,256.092,1.470947731,2.231
12/00,1.443,174,256.092,1.471793103,2.124
01/01,1.447,175.1,256.092,1.462547116,2.116
02/01,1.45,175.8,256.092,1.456723549,2.112
03/01,1.409,176.2,256.092,1.453416572,2.048
04/01,1.552,176.9,256.092,1.447665348,2.247
05/01,1.702,177.7,256.092,1.441148002,2.453
06/01,1.616,178,256.092,1.438719101,2.325
07/01,1.421,177.5,256.092,1.442771831,2.05
08/01,1.421,177.5,256.092,1.442771831,2.05
09/01,1.522,178.3,256.092,1.436298374,2.186
10/01,1.315,177.7,256.092,1.441148002,1.895
11/01,1.171,177.4,256.092,1.443585118,1.69
12/01,1.086,176.7,256.092,1.449303905,1.574
01/02,1.107,177.1,256.092,1.446030491,1.601
02/02,1.114,177.8,256.092,1.440337458,1.605
03/02,1.249,178.8,256.092,1.432281879,1.789
04/02,1.397,179.8,256.092,1.424315907,1.99
05/02,1.392,179.8,256.092,1.424315907,1.983
06/02,1.382,179.9,256.092,1.42352418,1.967
07/02,1.397,180.1,256.092,1.421943365,1.986
08/02,1.396,180.7,256.092,1.417221915,1.978
09/02,1.4,181,256.092,1.414872928,1.981
10/02,1.445,181.3,256.092,1.412531715,2.041
11/02,1.419,181.3,256.092,1.412531715,2.004
12/02,1.386,180.9,256.092,1.415655058,1.962
01/03,1.458,181.7,256.092,1.409422124,2.055
02/03,1.613,183.1,256.092,1.398645549,2.256
03/03,1.693,184.2,256.092,1.39029316,2.354
04/03,1.589,183.8,256.092,1.393318825,2.214
05/03,1.497,183.5,256.092,1.39559673,2.089
06/03,1.493,183.7,256.092,1.3940773,2.081
07/03,1.513,183.9,256.092,1.392561175,2.107
08/03,1.62,184.6,256.092,1.387280607,2.247
09/03,1.679,185.2,256.092,1.382786177,2.322
10/03,1.564,185,256.092,1.384281081,2.165
11/03,1.512,184.5,256.092,1.38803252,2.099
12/03,1.479,184.3,256.092,1.389538795,2.055
01/04,1.572,185.2,256.092,1.382786177,2.174
02/04,1.648,186.2,256.092,1.375359828,2.267
03/04,1.736,187.4,256.092,1.366552828,2.372
04/04,1.798,188,256.092,1.362191489,2.449
05/04,1.983,189.1,256.092,1.354267583,2.686
06/04,1.969,189.7,256.092,1.349984186,2.658
07/04,1.911,189.4,256.092,1.352122492,2.584
08/04,1.878,189.5,256.092,1.351408971,2.538
09/04,1.87,189.9,256.092,1.348562401,2.522
10/04,2,190.9,256.092,1.341498167,2.683
11/04,1.979,191,256.092,1.340795812,2.653
12/04,1.841,190.3,256.092,1.345727798,2.477
01/05,1.831,190.7,256.092,1.342905087,2.459
02/05,1.91,191.8,256.092,1.335203337,2.55
03/05,2.079,193.3,256.092,1.324842214,2.754
04/05,2.243,194.6,256.092,1.315991778,2.952
05/05,2.161,194.4,256.092,1.317345679,2.847
06/05,2.156,194.5,256.092,1.31666838,2.839
07/05,2.29,195.4,256.092,1.310603889,3.001
08/05,2.486,196.4,256.092,1.303930754,3.242
09/05,2.903,198.8,256.092,1.288189135,3.74
10/05,2.717,199.2,256.092,1.28560241,3.493
11/05,2.257,197.6,256.092,1.296012146,2.925
12/05,2.185,196.8,256.092,1.301280488,2.843
01/06,2.316,198.3,256.092,1.291437216,2.991
02/06,2.28,198.7,256.092,1.288837443,2.939
03/06,2.425,199.8,256.092,1.281741742,3.108
04/06,2.742,201.5,256.092,1.27092804,3.485
05/06,2.907,202.5,256.092,1.264651852,3.676
06/06,2.885,202.9,256.092,1.262158699,3.641
07/06,2.981,203.5,256.092,1.258437346,3.751
08/06,2.952,203.9,256.092,1.255968612,3.708
09/06,2.555,202.9,256.092,1.262158699,3.225
10/06,2.245,201.8,256.092,1.269038652,2.849
11/06,2.229,201.5,256.092,1.27092804,2.833
12/06,2.313,201.8,256.092,1.269038652,2.935
01/07,2.24,202.4,256.092,1.26527668,2.834
02/07,2.278,203.5,256.092,1.258437346,2.867
03/07,2.563,205.4,256.092,1.246796495,3.196
04/07,2.845,206.7,256.092,1.238955007,3.525
05/07,3.146,207.9,256.092,1.231803752,3.875
06/07,3.056,208.4,256.092,1.228848369,3.755
07/07,2.965,208.3,256.092,1.22943831,3.645
08/07,2.786,207.9,256.092,1.231803752,3.432
09/07,2.803,208.5,256.092,1.228258993,3.443
10/07,2.803,208.9,256.092,1.225907133,3.436
11/07,3.08,210.2,256.092,1.218325404,3.752
12/07,3.018,210,256.092,1.219485714,3.68
01/08,3.043,211.1,256.092,1.213131217,3.692
02/08,3.028,211.7,256.092,1.209692962,3.663
03/08,3.244,213.5,256.092,1.199494145,3.891
04/08,3.458,214.8,256.092,1.192234637,4.123
05/08,3.766,216.6,256.092,1.18232687,4.453
06/08,4.054,218.8,256.092,1.170438757,4.745
07/08,4.062,219.964,256.092,1.164245058,4.729
08/08,3.779,219.086,256.092,1.168910839,4.417
09/08,3.703,218.783,256.092,1.170529703,4.334
10/08,3.051,216.573,256.092,1.18247427,3.608
11/08,2.147,212.425,256.092,1.205564317,2.588
12/08,1.687,210.228,256.092,1.218163137,2.055
01/09,1.788,211.143,256.092,1.212884159,2.169
02/09,1.923,212.193,256.092,1.206882414,2.321
03/09,1.959,212.709,256.092,1.203954699,2.359
04/09,2.049,213.24,256.092,1.200956669,2.461
05/09,2.266,213.856,256.092,1.197497381,2.714
06/09,2.631,215.693,256.092,1.187298614,3.124
07/09,2.527,215.351,256.092,1.189184169,3.005
08/09,2.616,215.834,256.092,1.186522976,3.104
09/09,2.554,215.969,256.092,1.185781293,3.028
10/09,2.551,216.177,256.092,1.184640364,3.022
11/09,2.651,216.33,256.092,1.183802524,3.138
12/09,2.607,215.949,256.092,1.185891113,3.092
01/10,2.715,216.687,256.092,1.181852165,3.209
02/10,2.644,216.741,256.092,1.181557712,3.124
03/10,2.772,217.631,256.092,1.176725742,3.262
04/10,2.848,218.009,256.092,1.174685449,3.346
05/10,2.836,218.178,256.092,1.173775541,3.329
06/10,2.732,217.965,256.092,1.174922579,3.21
07/10,2.729,218.011,256.092,1.174674672,3.206
08/10,2.73,218.312,256.092,1.173055077,3.202
09/10,2.705,218.439,256.092,1.172373065,3.171
10/10,2.801,218.711,256.092,1.170915043,3.28
11/10,2.859,218.803,256.092,1.170422709,3.346
12/10,2.993,219.179,256.092,1.168414857,3.497
01/11,3.095,220.223,256.092,1.162875812,3.599
02/11,3.211,221.309,256.092,1.157169388,3.716
03/11,3.561,223.467,256.092,1.145994711,4.081
04/11,3.8,224.906,256.092,1.138662375,4.327
05/11,3.906,225.964,256.092,1.133330973,4.427
06/11,3.68,225.722,256.092,1.134546035,4.175
07/11,3.65,225.922,256.092,1.133541665,4.137
08/11,3.639,226.545,256.092,1.130424419,4.114
09/11,3.611,226.889,256.092,1.128710515,4.076
10/11,3.448,226.421,256.092,1.131043499,3.9
11/11,3.384,226.23,256.092,1.131998409,3.831
12/11,3.266,225.672,256.092,1.134797405,3.706
01/12,3.38,226.655,256.092,1.129875802,3.819
02/12,3.579,227.663,256.092,1.124873168,4.026
03/12,3.852,229.392,256.092,1.116394643,4.3
04/12,3.9,230.085,256.092,1.11303214,4.341
05/12,3.732,229.815,256.092,1.114339795,4.159
06/12,3.539,229.478,256.092,1.115976259,3.949
07/12,3.439,229.104,256.092,1.117798031,3.844
08/12,3.722,230.379,256.092,1.111611735,4.137
09/12,3.849,231.407,256.092,1.106673523,4.26
10/12,3.746,231.317,256.092,1.107104104,4.147
11/12,3.452,230.221,256.092,1.112374631,3.84
12/12,3.31,229.601,256.092,1.115378417,3.692
01/13,3.319,230.28,256.092,1.11208963,3.691
02/13,3.67,232.166,256.092,1.103055572,4.048
03/13,3.711,232.773,256.092,1.100179144,4.083
04/13,3.57,232.531,256.092,1.101324125,3.932
05/13,3.615,232.945,256.092,1.099366803,3.974
06/13,3.626,233.504,256.092,1.09673496,3.977
07/13,3.591,233.596,256.092,1.096303019,3.937
08/13,3.574,233.877,256.092,1.094985826,3.913
09/13,3.532,234.149,256.092,1.093713832,3.863
10/13,3.344,233.546,256.092,1.096537727,3.667
11/13,3.243,233.069,256.092,1.098781906,3.563
12/13,3.276,233.049,256.092,1.098876202,3.6
01/14,3.313,233.916,256.092,1.094803263,3.627
02/14,3.356,234.781,256.092,1.090769696,3.661
03/14,3.533,236.293,256.092,1.08379004,3.829
04/14,3.661,237.072,256.092,1.080228791,3.955
05/14,3.673,237.9,256.092,1.076469105,3.954
06/14,3.692,238.343,256.092,1.074468308,3.967
07/14,3.611,238.25,256.092,1.074887723,3.881
08/14,3.487,237.852,256.092,1.076686343,3.754
09/14,3.406,238.031,256.092,1.075876672,3.664
10/14,3.171,237.433,256.092,1.07858638,3.42
11/14,2.912,236.151,256.092,1.084441734,3.158
12/14,2.543,234.812,256.092,1.090625692,2.773
01/15,2.116,233.707,256.092,1.095782326,2.319
02/15,2.216,234.722,256.092,1.091043873,2.418
03/15,2.464,236.119,256.092,1.084588703,2.672
04/15,2.469,236.599,256.092,1.082388345,2.672
05/15,2.718,237.805,256.092,1.07689914,2.927
06/15,2.802,238.638,256.092,1.07314007,3.007
07/15,2.794,238.654,256.092,1.073068124,2.998
08/15,2.636,238.316,256.092,1.07459004,2.833
09/15,2.365,237.945,256.092,1.076265524,2.545
10/15,2.29,237.838,256.092,1.07674972,2.466
11/15,2.158,237.336,256.092,1.079027202,2.329
12/15,2.038,236.525,256.092,1.082726984,2.207
01/16,1.949,236.916,256.092,1.08094008,2.107
02/16,1.764,237.111,256.092,1.080051115,1.905
03/16,1.969,238.132,256.092,1.075420355,2.118
04/16,2.113,239.261,256.092,1.070345773,2.262
05/16,2.268,240.236,256.092,1.066001765,2.418
06/16,2.366,241.038,256.092,1.062454883,2.514
07/16,2.239,240.647,256.092,1.064181145,2.383
08/16,2.178,240.853,256.092,1.063270958,2.316
09/16,2.219,241.428,256.092,1.060738605,2.354
10/16,2.249,241.729,256.092,1.059417778,2.383
11/16,2.182,241.353,256.092,1.061068228,2.315
12/16,2.254,241.432,256.092,1.060721031,2.391
01/17,2.349,242.839,256.092,1.054575254,2.477
02/17,2.304,243.603,256.092,1.051267842,2.422
03/17,2.325,243.801,256.092,1.050414067,2.442
04/17,2.417,244.524,256.092,1.04730824,2.531
05/17,2.391,244.733,256.092,1.046413847,2.502
06/17,2.347,244.955,256.092,1.045465494,2.454
07/17,2.3,244.786,256.092,1.046187282,2.406
08/17,2.38,245.519,256.092,1.043063877,2.482
09/17,2.645,246.819,256.092,1.037570041,2.744
10/17,2.505,246.663,256.092,1.038226244,2.601
11/17,2.564,246.669,256.092,1.03820099,2.662
12/17,2.477,246.524,256.092,1.038811637,2.573
01/18,2.555,247.867,256.092,1.033183118,2.64
02/18,2.587,248.991,256.092,1.028519103,2.661
03/18,2.591,249.554,256.092,1.026198739,2.659
04/18,2.757,250.546,256.092,1.022135656,2.818
05/18,2.901,251.588,256.092,1.017902285,2.953
06/18,2.891,251.989,256.092,1.016282457,2.938
07/18,2.849,252.006,256.092,1.0162139,2.895
08/18,2.836,252.146,256.092,1.015649663,2.88
09/18,2.836,252.439,256.092,1.014470823,2.877
10/18,2.86,252.885,256.092,1.012681654,2.896
11/18,2.647,252.038,256.092,1.016084876,2.69
12/18,2.366,251.233,256.092,1.019340612,2.412
01/19,2.248,251.712,256.092,1.017400839,2.287
02/19,2.309,252.776,256.092,1.013118334,2.339
03/19,2.516,254.202,256.092,1.007435032,2.535
04/19,2.798,255.548,256.092,1.002128759,2.804
05/19,2.859,256.092,256.092,1,2.859